label d7a:
                E "She said that it was a place far up north of Europe, as far as you can go, and that no one else came from there since the skies turned red..."
                E "...but that maybe one day we will return to those lands."
                scene d7b-17
                with dissolve
                Z "It has been many centuries since then."
                scene d7b-19
                with dissolve
                E "For a long time after the war, they say there was a village, right here in Egypt, where the language of the song was commonly known and used."
                scene d7b-16
                with dissolve
                E "But eventually... that place was raided, and everything changed."
                E "She always painted a picture of how it looked there, based on the tales."
                scene d7b-21
                with longflash
                E "Tales of frozen lakes, so frozen that you can even walk on them."
                scene d7b-22
                with Dissolve(1.0)
                E "Then there are mountains, and a blue sky that pierces through it and stretches across the horizon."
                scene d7b-23
                with Dissolve(1.0)
                E "The air is very cold, not warm like here, and there is snow, as far as the eyes can see."
                E "Have you ever seen snow, Master?"
                Z "I have, but only in one of the Zones I visited."
                Z "It was impure... and toxic."
                E "My mother said that the snow in our land is white and clean."
                E "She said it often falls from the sky, and that it feels funny when it falls on your tongue. This is what she was told."
                scene d7b-20
                with Dissolve(1.0)
                E "And even though we were never there, and never crossed the sea up North..."
                E "...I can imagine it very well... being there."
                scene d7b-16x
                play music "audio/music/home/dream town.mp3" fadeout 13
                with longflash
                E "..."
                scene d7b-19
                with dissolve
                E "I'm sorry for rambling, Master..."
                E "I just sometimes can't help thinking about it."
                jump d7b13
            if emilia_sub > emilia_love:
                Z "What do you mean by your home land?"
                Z "Were you born outside of Egypt?"
                scene d7b-18
                with dissolve
                E "No, I was born in these lands, somewhere in the north west."
                E "My mother told me that the song is important for our people's history."
                scene d7b-19
                with dissolve
                E "She made sure to teach it to me, like her mother taught it to her..."
                E "...said it was important that we don't forget where we come from."
                scene d7b-16
                with dissolve
                E "But that was a long time ago."
                E "It shouldn't concern you, Master."
                scene d7b-18
                with dissolve
                jump d7b13
        "\"The song sounded very calming.\"" if d7b_question_b == False and d7b_question_d == False and (emilia_love >= emilia_sub):
            $ d7b_question_b = True
            Z "The song sounded very comforting."
            scene d7b-19
            with dissolve
            E "I... don't know if everyone sang it like this."
            scene d7b-16
            with dissolve
            E "But she did, back then... when she was trying to comfort me."
            scene d7b-14
            with dissolve
            E "But enough about me, it's just a song after all."
            Z "It is not just a song for you."
            scene d7b-17x
            with dissolve
            Z "You said she tried to comfort you?"
            scene d7b-16
            with dissolve
            E "We didn't..."
            scene d7b-16x
            with dissolve
            "You can see that it is difficult for her to talk about this."
            scene d7b-18
            with dissolve
            E "Not every Master is like you."
            scene d7b-19
            with dissolve
            E "My first master wasn't as benevolent."
            scene d7b-24
            with longflash
            E "Back then, I did not understand why he would treat me like he did."
            E "We were always very fearful when he would come home, because even though we did everything he asked us to do, it was never enough."
            scene d7b-25
            with Dissolve(1.0)
            E "Every time he left, I knew that the next time I would see him, his mood would still be just as dark."
            E "I was feeling helpless and there seemed to be no solution to our misery."
            scene d7b-26
            with Dissolve(1.0)
            E "That is when she would sing to me, telling stories about those far off lands."
            E "Tales of conquered adversity and proud people. It made things more bearable."
            scene d7b-18
            with longflash
            E "But I didn't have it so bad for very long."
            scene d7b-29
            with longflash
            E "When I was sold to someone in this city, things changed."
            E "I have had it much better, all things considered."
            E "I am still a slave; it's all I know anyway. But even someone like me knows the difference between a good and a bad owner."
            scene d7b-28
            with dissolve
            E "And sometimes the Mistress had special requests."
            scene d7b-27
            with dissolve
            E "But she was more predictable, and I didn't have fear anymore."
            E "I still keep singing the song, but it has a different meaning now."
            scene d7b-17
            with longflash
            jump d7b13
        "\"It's indeed a pretty song.\"" if d7b_question_bx == False and d7b_question_d == False and (emilia_sub > emilia_love):
            $ d7b_question_bx = True
            Z "It's indeed a pretty song."
            scene d7b-14
            with dissolve
            E "My previous Mistress liked it too, if it pleases you I can keep signing it for you Master."
            scene d7b-13
            with dissolve
            Z "Your previous Mistress? You mean the Queen?"
            scene d7b-18
            with dissolve
            E "Yes Master. She was strict but fair, much like you..."
            scene d7b-19
            with dissolve
            E '...although she had some "special" requests from time to time...'
            jump d7b13
        "\"What meaning? Do you still want to be free?\"" if d7b_question_c == False and d7b_question_b == True:
            $ d7b_question_c = True
            Z "What meaning? Do you still want to be free?"
            scene d7b-17x
            with dissolve
            E "..."
            "She pauses, seemingly surprised about your question..."
            scene d7b-18
            with dissolve
            E "I've never been asked that question before."
            scene d7b-16
            with dissolve
            E "It never crossed my mind, really."
            E "My mother and I grew up as servants. She had no memory of things being any different before, from the stories of her mother."
            scene d7b-19
            with dissolve
            E "But I don't mind how things turned out in the end."
            E "I would not know how to live for myself, and being here, I don't know that I want to."
            E "And I have not been serving you for long, but you have treated me fairly from the beginning, gave me my own space, and have been very kind."
            scene d7b-16
            with dissolve
            E "I can understand why the girls like living with you..."
            scene d7b-18
            with dissolve
            E "...and I hope I can repay you adequately for your favour."
            $ emilia_love += 1
            jump d7b13
        "\"She was much like me, hm?\"" if d7b_question_cx == False and d7b_question_bx == True:
            $ d7b_question_cx = True
            Z "You say she was much like me, hm?"
            scene d7b-14
            with dissolve
            E "Yes Master. I have not been serving you for long, but you have given me clear rules from the start, told me how things are, and treated me fairly."
            scene d7b-18
            with dissolve
            E "I can rest well at night, knowing this."
            jump d7b13
        "\"Tell me about the Mistresses special requests.\"" if (d7b_question_d == False and d7b_question_b == True) or (d7b_question_d == False and d7b_question_bx == True):
            $ d7b_question_d = True
            Z "Tell me about the Mistresses special requests."
            scene d7b-18
            with dissolve
            E "Whenever her orders were going to be special or even confusing, she would hold up her hand in a way."
            scene d7b-16
            with dissolve
            E "She would want me to come over without saying a word... feel my mouth... and whisper her orders to me... reminding me of my place."
            scene d7b-16x
            with dissolve
            menu:
                "Raise your hand":
                    scene d7b-34
                    with dissolve
                    E "...?"
                    scene d7b-35
                    with dissolve
                    Z "Like this?"
                    scene d7b-36
                    with dissolve
                    E "Yes, Master... Like this."
                    scene d7b-37
                    with dissolve
                    Z "..."
                    "You look at her expectingly..."
                    scene d7b-38
                    with dissolve
                    E "..."
                    scene d7b-39
                    with dissolve
                    E "..."
                    Z "Hmm..."
                    menu:
                        "Agree on a new rule":
                            $ emilia_new_rule = True
                            $ emilia_love += 1
                            Zw "You are the most beautiful maid in this city."
                            Zw "I think showing that to my future guests would be the right thing to do..."
                            Zw "What do you think?"
                            scene d7b-40
                            with dissolve
                            E "..."
                            scene d7b-41
                            with dissolve
                            Zw "I think that's a yes."
                            scene d7b-42
                            with dissolve
                            Zw "It will be simple. Whenever I give you the signal, you will quietly come to me. No matter what you're doing at the moment."
                            scene d7b-43
                            with dissolve
                            Zw "It's a discrete solution, and allows me to not have to raise my voice."
                            scene d7b-41
                            with Dissolve(1.0)
                            pause 0.7
                            scene d7b-40
                            with dissolve
                            pause 0.7
                            scene d7b-39
                            with dissolve
                            Zw "You can sit down again."
                            scene black pic
                            with fade
                            "She follows your orders..."
                            jump d7b13

                        "Dictate a new rule":
                            $ emilia_new_rule = True
                            $ emilia_sub += 1
                            Zw "From now on, whenever I raise my hand, you will come to me... without a sound."
                            scene d7b-40
                            with dissolve
                            Zw "And your head will stay in my hand until I give you your task, which you will execute without delay."
                            scene d7b-41
                            with dissolve
                            Zw "I want to show everyone that this beautiful maid belongs to me."
                            scene d7b-42
                            with dissolve
                            E "{i}*licking*"
                            scene d7b-43
                            with dissolve
                            Zw "Good slave."
                            scene d7b-41
                            with Dissolve(1.0)
                            pause 0.7
                            scene d7b-40
                            with dissolve
                            pause 0.7
                            scene d7b-39
                            with dissolve
                            Zw "That's enough."
                            scene black pic
                            with fade
                            "She sits back down..."
                            jump d7b13

                "Don't":
                    jump d7b13

        "End the conversation":
            if shani_zone == False:
                play sound "audio/sounds/doors/door shut.mp3"
                S "[persistent.dad!c]?"
                scene d7b-32
                with dissolve
                S "There you are..."
                "She walks up to you..."
                scene d7b-30
                with dissolve
                S "..."
                Z "..."
                S "..."
                Z "Yes?"
                scene d7b-31
                with dissolve
                S "[persistent.mom!c] said I have to go and buy groceries."
                scene d7b-31x
                with dissolve
                Z "Such a tragedy."
                scene d7b-31x-2
                with dissolve
                S "You know I hate it."
                scene d7b-31x-3
                with dissolve
                S "Emilia knows best what we need to buy."
                S "Can I have her for a while?"
                scene d7b-31x-4
                with dissolve
                Z "Sure, we were done anyway."
                scene d7b-14
                with dissolve
                E "See you soon, Master."
            elif shani_zone == True:
                Z "Well, this has been interesting, but we should get back to make something of today."
                scene d7b-14
                with dissolve
                E "See you soon, Master."
            if not _in_replay:
                $ sq_e_1.advance()
                $ sq_e_1.resolution = _("I found out a bit more about Emilia's past. She seems to be opening up slowly.")
            scene black pic
            with fade
            if shani_zone == False:
                "The three of you leave the room and part ways."
            elif shani_zone == True:
                "The two of you leave the room and part ways."
            jump mission_end

label d7c:
    $ daily_side_mission = True
    $ m_d7c = True
    play music "audio/music/zeta/city music.mp3" fadeout 4
    scene d7c-1
    with slowfade
    "You reach the market. The weather is nice and people are strolling around and having a good time."
    "As you look for things to buy, you and [W] stop by Igor's stall..."
    scene d7c-2
    with slowfade
    C "I'm serious, the legates are heading out tonight."
    C "I wish I could stay, but I have to accompany them."
    scene d7c-3
    with slowfade
    W "This sounds great, Igor. I'm so happy for you!"
    scene d7c-4
    with slowfade
    W "I guess the lonely nights are over then, right?"
    scene d7c-5
    with dissolve
    Ig "Haha, you could say."
    Ig "But merchant always spends lonely nights with camels even so."
    scene d7c-6
    with slowfade
    W "So, what exactly does she do for a living?"
    Zt "[W] looks so young when she does herself up like in the old days."
    Zt "I would love to let her know just how she makes me feel right now, but..."
    scene d7c-7
    with dissolve
    Zt "I guess now is not the time."
    scene d7c-8
    with dissolve
    Zt "Even when we don't talk, Kateryna reaches for my arm every time we meet."
    scene d7c-9
    with dissolve
    Zt "Not that I'm complaining..."
    scene d7c-10
    with dissolve
    pause 1.5
    scene d7c-11
    with dissolve
    pause 1.5
    scene d7c-12
    with dissolve
    Ka "..."
    scene d7c-13
    with dissolve
    "They keep on chatting..."
    Zt "I love Igor, but now we're just wasting time..."
    scene d7c-14
    with dissolve
    Zt "..."
    scene d7c-15
    with dissolve
    Zt "Wait, isn't that..."
    Z "Hey [W], guess who's here."
    scene d7c-16
    with dissolve
    W "Mhh?"
    scene d7c-18
    with dissolve
    W "Kateryna? Hello girl..."
    Z "Not what I meant...Look behind you, the woman in green."
    scene d7c-17
    with dissolve
    W "Huh?"
    W "No way!"
    scene d7c-18
    with dissolve
    W "It's Rabiah!"
    scene d7c-19
    with dissolve
    W "Kateryna, Igor, it was nice to speak to you, but... that's my sister. I have to go."
    scene d7c-20
    with dissolve
    W "[persistent.player_name!c], please come with me."
    scene black pic
    with fade
    "You say goodbye to Kateryna and Igor and follow your wife..."
    W "Sister!"
    Ra "[W]?"
    W "It's good to see you; I didn't expect you here!"
    Ra "Come here; let me hug you."
    scene d7c-21
    with fade
    W "So you finally moved back?"
    Ra "{i}*chuckles* Yes, we did."
    scene d7c-22
    with dissolve
    W "You have been in the village for so long..."
    scene d7c-24
    with dissolve
    W "I really missed having you around."
    scene d7c-25
    with dissolve
    Ra "Aww, don't be like that. I am back now, aren't I?"
    scene d7c-23
    with dissolve
    "They give each other a brief kiss..."
    scene d7c-24
    with dissolve
    W "So... how are you all doing?"
    Z "Hello Omar, long time no see."
    scene d7c-26
    with fade
    Zt "I'd forgotten his limp handshake."
    Zt "It's like I'm holding a wet sausage..."
    scene d7c-27
    with dissolve
    Om "Hello [persistent.player_name], it's been a while."
    scene d7c-28
    with dissolve
    Z "How are you holding up? Did you move your business to the city or did you leave it in the village?"
    scene d7c-29
    with dissolve
    Om "{i}*chuckles*{/i} Of course I moved it here. It will be harder to keep a connection with the outside tribes from now on, but I should manage."
    Om "How is working for the Queen going for you?"
    scene d7c-28
    with dissolve
    Z "I don't work for the Queen, I work {i}with{/i} her."
    Z "But tell me, how's the family doing? Kian and Nadia must be excited to live here now."
    scene d7c-27
    with dissolve
    Om "They are. The kids growing up is one of the main reasons Rabiah insisted on moving back here."
    Om "I'm a bit worried about little Nadia, to be honest. The city could give her some... improper ideas."
    scene d7c-30
    with dissolve
    Om "She's growing up fast as well, that one. She has been behaving differently recently..."
    scene d7c-31
    with dissolve
    Ra "She's just going through a phase at the moment."
    Ra "And you seem to have lost track of her again. We should go and look for her."
    Ra "[W] tells me the market isn't always safe."
    scene d7c-32
    with dissolve
    Ra "Hello, [persistent.player_name]."
    scene d7c-33
    with dissolve
    Z "Hey [Ra], it's been too long."
    scene d7c-34
    with dissolve
    W "[persistent.player_name!c], is it okay if [Ra] and I go and look for Nadia?"
    scene d7c-35
    with dissolve
    Z "Sure, we will wait here for you."
    scene d7c-36
    with fade
    "The sisters wander off, still chatting..."
    scene d7c-37
    with fade
    Om "You are really lucky [W] found you, [persistent.player_name]. It looks like your wife never ages."
    Om "I see she likes to dress quite liberally too. {i}*laughs awkwardly*"
    scene d7c-38
    with dissolve
    menu:
        "\"Luck is only a part of it; I make her feel appreciated.\"":
            Z "Hm, you think so?"
            scene d7c-42
            with fade
            Z "Let me tell you something."
            scene d7c-43
            with dissolve
            Zw "I was going to ignore your attempt at belittling my rank, but now you're also telling me that finding her was just dumb luck, and that doesn't sit well with me."
            Zw "I am not lucky, I work for my success."
            Zw "My wife didn't find me, I chose her."
            Zw "I make her feel appreciated. She likes to take care of herself, for herself and for me."
            scene d7c-44
            with dissolve
            "You tap him on the chest..."
            scene d7c-45
            with dissolve
            Zw "If you must be obnoxious, I suggest you keep your comments to yourself if you want us to get along."
            Zw "Just so we understand one another."
            Om "S-sure, we can agree on this..."
            jump d7c46

        "\"She's great, especially in bed. Your wife isn't bad either. I remember her...\"":
            Z "She's great, I agree. In all these years, she's always been the perfect wife, in bed too, even now."
            Z "But your wife isn't bad either, I don't know why you're so jealous."
            Z "I remember her being a wildcat when I was with her. Surely that hasn't changed much?"
            scene d7c-39
            with dissolve
            "He looks uncomfortable..."
            Om "Oh, uh, yes, I guess."
            scene d7c-40
            with dissolve
            Om "I don't really want to impose on her too much. We are not as young as we were, and I like to treat her with respect."
            scene d7c-41
            with dissolve
            Z "Ah, well, she does look a bit more relaxed, I guess, compared to the last time I saw her..."
            Z "Even dresses much more conservatively than I remember, now that I notice."
            Zt "Wimp."
            jump d7c46

label d7c46:
    scene d7c-46
    with dissolve
    $ persistent.met_nadia = True
    Z "Oh, look who's back."
    Ra "I told you I don't want you strolling around the market like that."
    Ra "You've heard what happened to your cousins!"
    Na "Yeah, yeah, mother."
    Na "One incident in a century, and suddenly everyone loses their shit."
    scene black pic
    with fade
    "They come over..."
    Na "Damn! I haven't seen you in ages!"
    scene d7c-47
    with fade
    Na "Hey uncle, good to see you."
    Z "Is that really you, little Nadia?"
    Z "I almost didn't recognize you without your ponytails."
    Na "Those have been gone a long time now."
    scene d7c-48
    with fade
    "You fistbump her..."
    scene d7c-49
    with dissolve
    Na "You still remember me."
    scene d7c-50
    with dissolve
    Z "Of course. Why would I forget my niece?"
    scene d7c-51
    with dissolve
    Na "I think we have a lot to catch up on."
    scene d7c-52
    with dissolve
    Na "Dad, tell mom I'm showing uncle something."
    Na "We'll be right back."
    Om "Sure, I guess. Try to not do a-"
    Na "Yeah yeah, I won't do anything weird, I know..."
    scene black pic
    with fade
    "You separate from your respective families..."
    scene d7c-53
    with fade
    Na "I swear, if he would just get the stick out of his ass for a minute, we'd all be happier for it..."
    Na "But no, all he does is act like a whiny bore all day long. He even forbids me to go out and have fun, can you believe it?"
    Na "You don't know how glad I am that we finally left the village. If he had it his way, we'd still be in that boring dump."
    Na "I have no idea what mom still sees in him."
    menu:
        "Look at her ass":
            $ d7c_nadia_stared = True
            scene d7c-54
            with dissolve
            Zt "She really has grown up since I last saw her."
            scene d7c-55
            with dissolve
            Zt "Her clothes, hair, body... She looks fine."
            jump d7c57

        "Don't":
            jump d7c57

label d7c57:
    scene d7c-57
    with dissolve
    Na "...but this city is great, I can tell already."
    Na "People are much more open-minded here, I need to show you what I found."
    scene d7c-56
    with dissolve
    Na "By the way, is it true that you were fucking both mom and auntie back in the day, and that you dumped mom for her sister?"
    Na "That's how she tells it."
    scene d7c-58
    with dissolve
    Z "{i}*laughs* I guess you are still as direct as you were as a kid."
    Z "The story is a bit more complicated, if you ask me, but if you want to go with that, sure."
    scene d7c-60
    with dissolve
    Na "Yeah, I already suspected mom changed a few details to the story."
    Na "She always gets a little bitter when I ask her about it."
    scene d7c-62
    with dissolve
    Z "She seems to have changed over the years, yes."
    scene d7c-58
    with dissolve
    Na "Hm..."
    scene d7c-56
    with dissolve
    Na "Follow me, we're almost there."
    scene d7c-57
    with dissolve
    Na "{i}*humming*"
    scene d7c-68
    with fade
    "A few steps later..."
    scene d7c-69
    with fade
    Na "I'm curious to know what you think of this!"
    scene d7c-70
    with fade
    Na "..."
    Z "What is it?"
    scene d7c-71
    with fade
    Naw "We're lucky, they're still discussing."
    Naw "Listen closely, isn't that a guard?"
    scene d7c-72
    with dissolve
    Sl "Do I really have to?"
    G "...didn't I tell you already?"
    scene d7c-74
    with dissolve
    G "If you don't want your master to find out that it's not his, you better do what I tell you."
    scene d7c-73
    with dissolve
    G "I'm a Queen's guard, slaves like you should appreciate having a friend like me."
    Sl "..."
    scene black pic
    with fade
    "Nadia pulls you away from the scene..."
    scene d7c-64
    with fade
    Na "I don't know about you, but this is pretty hot."
    scene d7c-65
    with dissolve
    menu:
        "\"This guard is corrupt.\"":
            Z "This guard is corrupt. I should stop him."
            scene d7c-64
            with dissolve
            Na "I guess that's the answer you can expect from a Stalker."
            Na "But that's not why I called you."
            jump d7c66

        "\"That slave looks cute.\"":
            Z "That slave looks cute."
            scene d7c-64
            with dissolve
            Na "She does."
            Na "But that's not why I called you."
            jump d7c66

label d7cend:
    scene d7c-66x-2
    with dissolve
    Z "Sure."
    scene black pic
    with fade
    "You head back to the others. You agree to visit each other from time to time, now that Rabiah and her family moved into the city."
    if not _in_replay:
        $ sq_rn_1.start()
        $ sq_rn_1.resolution = _("Meeting Rabiah and her family at the market, I did not expect Nadia to be so forward. I think we'll meet again soon.")
    "Eventually, you head back home..."
    jump mission_end

label d7c66:
    scene d7c-66
    with dissolve
    Na "You know... I was watching them earlier before auntie and mom found me."
    scene d7c-64
    with dissolve
    Na "They told me you were also here, and I remembered how cool you always were."
    Na "So I thought I should bring you here, and we too could have a bit of fun, like them?"
    scene d7c-67
    with dissolve
    Na "I'm old enough now, and curious to see why mom and auntie fell for you..."
    Na "What do you say?"
    menu:
        "\"I won't say no to that, but these two have to leave.\"":
            $ nadia_sex = True
            scene d7c-65
            with dissolve
            Z "I won't say no to that."
            Z "But these two have to leave."
            scene d7c-64
            with dissolve
            Na "But how will you deal with it?"
            scene d7c-63
            with dissolve
            Z "Watch me."
            scene black pic
            with fade
            "You both head inside..."
            scene d7c-75
            with fade
            Z "Hey boy, is that what you should be doing right now?"
            Z "Move along, you corrupt weasel, if you don't want the queen to find out."
            Z "I'm going to need this space."
            G "A... a Stalker, a-alright. I'll go."
            jump d7c67

        "\"Sure, they won't mind us.\"" if persistent.sharing == True:
            $ nadia_sex = True
            $ d7c_nadia_watch = True
            scene d7c-65
            with dissolve
            Z "Sure, they won't mind us."
            scene d7c-64
            with dissolve
            Na "You're the coolest uncle ever!"
            scene d7c-75
            with fade
            Z "Don't mind us."
            Na "Yeah, I just want to have some fun with my uncle."
            G "Uh, sure."
            jump d7c67

        "\"This is not a good idea.\"":
            $ nadia_sex = False
            scene d7c-65
            with dissolve
            Z "You're cute. But I don't think this is a good idea, Nadia."
            scene d7c-66x
            with dissolve
            Na "Alright, fine. I guess I will have no fun at all today."
            Na "Want to head back to the others then?"
            if _in_replay:
                scene black
                with fade
                $ renpy.end_replay()
            jump d7cend

label d7c67:
    scene d7c-76
    with fade
    if d7c_nadia_watch == False:
        Na "That's one way to deal with it, I guess."
    if d7c_nadia_watch == True:
        Na "Cool! So, where do we start?"
    scene d7c-77
    with dissolve
    if d7c_nadia_watch == False:
        Z "It is. Now to the reason why we're here..."
    if d7c_nadia_watch == True:
        Z "Where do you want to start?"
    scene d7c-80
    with dissolve
    "Her voice gains a studied sultry tone."
    if d7c_nadia_watch == False:
        Na "I'm curious to see what you can do..."
    if d7c_nadia_watch == True:
        Na "You've had my mom, so I guess you know how to handle me..."
    scene d7c-78
    with hpunch
    "You grab her leg..."
    Z "I have learned a few more tricks, since those days."
    scene d7c-79
    with dissolve
    Na "I bet you have."
    scene d7c-81
    with dissolve
    Na "Do you also want to find out what {i}I{/i} have learned?"
    Na "Step back..."
    scene d7c-82
    with dissolve
    Z "..."
    scene d7c-83
    with dissolve
    Na "You know... you have not said anything about my looks."
    Na "Is the hair the only new thing you recognize...?"
    scene d7c-84
    with dissolve
    Na "What do you think of my ass?"
    if d7c_nadia_stared == True:
        Na "I saw you take a good look earlier."
    Na "I also work out a lot, have you seen my abs...?"
    Z "..."
    scene d7c-85
    with dissolve
    "You grab her arm sternly..."
    Na "Hmm, are you not the patient type?"
    Z "Not today."
    scene d7c-86
    with dissolve
    "She bends over..."
    Na "What if I do this...?"
    scene d7c-87
    with dissolve
    Na "I remember [A] being a little tease too."
    Na "Do you also get impatient when she teases you?"
    Na "She's your [persistent.da] after all...?"
    scene d7c-89
    with dissolve
    Z "Maybe you will find out when you visit us."
    Z "But now, I'm going to show you what teases like you deserve."
    Z "Just a warning, I'm not like the boys of your age."
    scene d7c-88
    play sound "audio/sounds/actions/slap.mp3"
    with hpunch
    Na "Nh... they don't know what they're doing, half the time..."
    scene d7c-90
    with dissolve
    Na "...but they are smooth skinned. Your silly beard is all prickly."
    "She lets out a small but teasing laugh..."
    scene d7c-91
    with dissolve
    Na "Hey... that's my skirt..."
    scene d7c-92
    with dissolve
    Zw "You don't need it now."
    scene d7c-94
    with dissolve
    "She purrs like a cat and her voice drops a little..."
    Naw "I guess I don't..."
    scene d7c-95
    with dissolve
    Zt "Her ass is tight and small. I'm not sure she could take it all."
    scene d7c-96
    with dissolve
    Zw "Are you sure about this?"
    scene d7c-94
    with dissolve
    Naw "Are you having second thoughts, uncle...?"
    scene d7c-97
    with dissolve
    Zw "Me?"
    scene d7c-98
    with dissolve
    Zw "{i}laughs{/i}"
    Zw "Not even for a second."
    scene d7c-100
    with dissolve
    Naw "Ahh...!!!"
    scene d7c-95
    with dissolve
    Na "Oh... fuck me... you're big..."
    Z "I warned you."
    Z "Twice."
    scene d7c-101
    with dissolve
    Na "Hah... you asshole... {i}*laughs*"
    if d7c_nadia_watch == True:
        scene d7c-101x
        with dissolve
        Na "Look... they too are getting it on..."
        scene d7c-105
        with fade
        Sl "{i}*sucking*"
        Gw "Bless Merneith..."
        scene d7c-106
        with dissolve
        Gw "I wonder why it is, that you slaves suck so much more eagerly when you're knocked up..."
        scene d7c-107
        with dissolve
        Gw "I bet you love it, don't you."
        Gw "That's all you worthless cows are good for anyway: sucking dicks, breeding more slaves and doing chores."
        scene d7c-108
        with dissolve
        Gw "Yeah, keep doing that. Take it all..."
        scene d7c-109
        with dissolve
        Sl "..."
        scene black pic
        "Meanwhile..."
    scene d7c-99
    with fade
    Na "Mh..."
    "You keep fucking her..."
    scene d7c-102
    with dissolve
    Na "This is... amazing..."
    Na "I think... I'm going to..."
    scene d7c-103
    with dissolve
    Na "Nnnh..."
    scene d7c-104
    with dissolve
    Na "Nhhhhaaa..."
    scene d7c-104x
    with dissolve
    "Her legs are shaking as she is climaxing..."
    Na "Fuck, fuck-fuck...!"
    Na "I... wow...!"
    scene d7c-110
    with slowfade
    Na "{i}*pants*"
    Na "That..."
    scene d7c-111
    with dissolve
    Na "...was the best fun I've had in a long time."
    scene d7c-112
    with dissolve
    Na "You're... {i}*pants*{/i} the best uncle... ever."
    Z "That's good to hear."
    scene d7c-113
    with dissolve
    Na "...But I'm not done yet."
    Na "Now it's my turn, I know something you will like!"
    scene black pic
    with fade
    "She kneels down..."
    scene d7c-114
    with fade
    Na "Are you close, uncle?"
    Z "Yeah..."
    scene d7c-115
    with dissolve
    Na "Release whenever you're ready..."
    scene d7c-116
    with dissolve
    Na "...I want to taste you."
    Zt "Fuck."
    scene d7c-117
    with dissolve
    Z "You are..."
    scene d7c-118
    with flash
    Z "Hgrh..."
    scene d7c-119
    with dissolve
    pause 0.8
    scene d7c-120
    with dissolve
    Zt "Holy shit, this girl..."
    scene d7c-121
    with flash
    Z "Mgh..."
    scene d7c-122
    with dissolve
    Na "..."
    scene d7c-123
    with dissolve
    Na "{i}*slurp*"
    scene d7c-124
    with dissolve
    Z "...you are pretty incredible."
    scene d7c-125
    with dissolve
    Na "One good turn deserves another, my mum tells me."
    Na "That was so much fun! We should do it again."
    Na "Maybe you and auntie will come and visit us sometime?"
    scene d7c-126
    with dissolve
    Z "I'd love to, and I'm sure [W] would like to as well."
    Z "Do you want to go back to the others? They must be waiting for us."
    scene d7c-125
    with dissolve
    Na "Sure... But you got me in the eye, so let me wipe that off first."
    scene black pic
    with fade
    "She cleans herself up..."
    $ renpy.end_replay()
    scene d7c-127
    with fade
    Na "Dad doesn't have to know about this, that loser would only be jealous."
    scene d7c-128
    with dissolve
    Z "Jealous?"
    scene d7c-129
    with dissolve
    Na "Yeah, I know for a fact he'd like to fuck me."
    Na "But I'd rather go with a decayed than him. He's not even my real dad anyway."
    Na "So, want to head out?"
    scene black pic
    with fade
    "You and Nadia head back to the others."
    "Oblivious, Omar hesitantly inquires as to what the two of you went off to do."
    "Winking at her cool uncle, she finds an innocent excuse and you all head your separate ways back home..."
    if not _in_replay:
        $ sq_rn_1.start()
        $ sq_rn_1.resolution = _("Meeting Rabiah and her family at the market, I did not expect Nadia to be so forward. I think we'll meet again soon.")
    "You could tell that she is happy to have moved into the city, and you and [W] agree to visit Rabiah and her family again."
    jump mission_end
